
Les noms de famille basques ont une origine principalement d'ordre toponomyque<ref name="EXP1">[https://www.lexpress.fr/region/les-noms-de-famille-basques_473990.html Les noms de famille basques], ''[[L'Express]]'' ''par'' [[Jean-Louis Beaucarnot]], 29 novembre 2007</ref>, et sont plus spécifiquement liés à la [[Maison basque|maison d'origine]] qui indiquait le statut social de l'individu<ref  name="TA1">{{Ref-Tambourin-Agoten|passage =229}}</ref>. Le nom de famille basque le plus courant, ''[[Etxeberri (patronyme)|Etcheverry]]''<ref name="INSEE1">[https://www.insee.fr/fr/statistiques/3536630 Etat civil, fichier des noms par décennie de naissance de 1891 à 2000.], ''[[Institut national de la statistique et des études économiques|Insee]]'', 22 mai 2018</ref>, signifie « maison neuve »<ref name="EXP1" />{{,}}<ref name="EU1">{{Ouvrage |prénom1=Philippe |nom1=Oyhamburu |prénom2=Oscar |nom2=Barahona |préface=[[Jean-Baptiste Orpustan]] |titre=Euskal deituren hiztegia : dictionnaire des patronymes basques = diccionario de apellidos vascos |éditeur=Hitzak |année=1991 |année première édition=1991 |pages totales=788 |isbn=978-2-908132-02-1 |isbn2=2-908132-02-8}}</ref>{{,}}<ref name="GEN1">[https://www.geneanet.org/explore/surname-origins/post/les-noms-basques-gascons/ Les noms basques et gascons], ''[[Geneanet]]''</ref>.

Pour le département des [[Pyrénées-Atlantiques]] qui inclut la [[Pays basque français|partie française du Pays basque]], l'[[Institut national de la statistique et des études économiques|Insee]] classe parmi les noms les plus courants (noms de naissance sur la période de 1891 à 2000) différents noms basques<ref name="INSEE1" />{{,}}<ref name="HAL1">{{Ouvrage |langue=fr |prénom1=Hector |nom1=Iglesias |titre=Noms de lieux et de personnes à Bayonne, Anglet et Biarritz au XVIIIe siècle [https://artxiker.ccsd.cnrs.fr/artxibo-00338661v2/document IIème partie, Chapitre IV : Patronymes d’origine basque] |lieu=Bayonne |éditeur=Elkarlanean |année=2000 |année première édition=2000 |pages totales=375 |isbn=978-2-913156-32-6 |isbn2=2-913156-32-0}}</ref> : ''[[Etxeberri (patronyme)|Etcheverry]]'' ({{ unité |3899 naissances}}), García ({{ unité |1582 naissances}}), Sallaberry ({{ unité |1519 naissances}}), Lopez ({{ unité |1343 naissances}}), Lafitte ({{ unité |1234 naissances}}), Carrère ({{ unité |1198 naissances}}), [[Etxegarai (patronyme) |Etchegaray]] (1083 naissances).
 
Cette liste, qui ne prétend pas être exhaustive, reprend les [[Patronyme basque|patronymes basques]] répertoriés par la commission d'onomastique de l'[[Académie de la langue basque]]<ref>[http://www.gordexola.net/eu-ES/Zerbitzuak/Euskara/Documents/deiturak.pdf Patronymes] selon la commission d'onomastique de l'[[Académie de la langue basque]] ou ''Euskaltzaindia''.</ref>. Ils sont listés selon leur graphie traditionnelle, généralement castellanisée ou francisée, et accompagnés par la graphie correcte entre parenthèses.

{{SommaireCompact}}
<small>

== A ==
{{SommaireCompact}}
{{Colonnes|nombre=3|1=
* [[Abadezanena]] ([[Abadezanena]])
* [[Abadgoitia]] ([[Abadgoitia]])
* [[Abadiano]] ([[Abadiano]])
* [[Abadianobeascoa]] ([[Abadianobeaskoa]])
* [[Abadianoveazcoa]] ([[Abadianobeaskoa]])
* [[Abaigar]] ([[Abaigar]])
* [[Abaitua]] ([[Abaitua]])
* [[Abaiturrioz]] ([[Abaiturriotz]])
* [[Abalabide]] ([[Abalabide]])
* [[Abalcisqueta]] ([[Abaltzisketa]])
* [[Abalde]] ([[Abalde]])
* [[Abalia]] ([[Abalia]])
* [[Abalibide]] ([[Abalibide]])
* [[Abaliz]] ([[Abaliz]])
* [[Abando]] ([[Abando]])
* [[Abanto]] ([[Abanto]])
* [[Abanzabalegui]] ([[Abantzabalegi]])
* [[Abara]] ([[Abara]])
* [[Abaria]] ([[Abaria]])
* [[Abarisqueta]] ([[Abarizketa]])
* [[Abariturrioz]] ([[Abariturriotz]])
* [[Abarizqueta]] ([[Abarizketa]])
* [[Abaroa]] ([[Abaroa]])
* [[Abaroechevarria]] ([[Abaroetxebarria]])
* [[Abarrategui]] ([[Abarrategi]])
* [[Abarria]] ([[Abarria]])
* [[Abarzuza]] ([[Abartzuza]])
* [[Abasola]] ([[Abasola]])
* {{page h'|Abasolo}} (Abasolo)
* [[Abasoloaurteneche]] ([[Abasoloaurtenetxe]])
* [[Abaunza]] ([[Abauntza]])
* [[Abaurre]] ([[Abaurre]])
* [[Abaurrea]] ([[Abaurrea]])
* {{page h'|Abeberry}} ([[Abeberri]])
* [[Abechuco]] ([[Abetxuko]])
* [[Abeitia]] ([[Abeitia]])
* [[Abeitua]] ([[Abeitua]])
* [[Abendaño]] ([[Abendaño]])
* [[Abendibar]] ([[Abendibar]])
* [[Abendibarmallagaray]] ([[Abendibarmallagarai]])
* [[Abendivar]] ([[Abendibar]])
* [[Abenia]] ([[Abenia]])
* [[Aberastegui]] ([[Aberastegi]])
* [[Aberasturi]] 
* [[Aberasturi]] ([[Aberasturi]])
* [[Aberasturiko]])
* [[Aberiain]] ([[Aberiain]])
* [[Aberin]] ([[Aberin]])
* [[Aberro]] ([[Aberro]])
* [[Abeyo]] ([[Abeio]])
* [[Abeytua]] ([[Abeitua]])
* [[Abia (basque)|Abia]] ([[Abia (basque)|Abia]])
* [[Abiaga]] ([[Abiaga]])
* [[Abin]] ([[Abin]])
* [[Abina]] ([[Abina]])
* [[Abiña]] ([[Abiña]])
* [[Abinagaechevarria]] ([[Abinagaetxebarria]])
* [[Abinagagoitia]] ([[Abinagagoitia]])
* [[Abinzano]] ([[Abintzano]])
* [[Abio]] ([[Abio]])
* [[Aboitiz]] ([[Aboitiz]])
* [[Aboleche]] ([[Aboletxe]])
* {{page h'|Abona}} (Abona)
* [[Abondaño]] ([[Abondaño]])
